Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,
			Hawat, “İyi ama bunun atomik bir patlamaya yol açmayacağını kim bilebilir?” diye sordu. “Hayır Leydim. Bu kadar yasadışı bir şey yapma riskine giremezler. Radyasyon yayıldı mı kalır. O kanıtı yok etmeleri güç olur. Hayır. Kanunlara neredeyse harfiyen uyacaklar. Bence saldırı mutlaka bir casustan gelecek.”

			Jessica alayla, “Hakikaten tam Dük’ün adamısın,” dedi. “Onu kurtarmaya çalışırken mahvetmek hoşuna mı gider?”

			Hawat derin bir soluk aldıktan sonra, “Masumsanız size en içten özürlerimi sunuyorum,” dedi.

			“Seni ele alalım Thufir,” dedi Jessica. “İnsanlar için en uygun yaşam tarzı, herkesin belirli bir mevkiinin olması ve yerini bilmesidir. Bir insanın mevkiini elinden alırsan, o insanı mahvedersin. Sen ve ben, Dük’ü seven insanlar arasında birbirini mevkiinden etmeye en müsait olanlarız Thufir. Geceleri Dük’ün kulağına seninle ilgili şüphelerimi fısıldayamaz mıyım sanıyorsun? Bana inanmaya en meyilli olduğu anlarda bunu yapamaz mıyım Thufir? Daha açık nasıl konuşabilirim?”

			Hawat “Beni tehdit mi ediyorsunuz?” diye homurdandı.

			“Kesinlikle hayır. Hayatlarımızın temel düzenine birinin saldırdığını söylemeye çalışıyorum, o kadar. Zekice, şeytani bir plan bu. Bu saldırıyı savuşturmak için hayatımızı tamamen düzenli hale getirmemizi öneriyorum; böylece, atılan kancalar takılacak yer bulamaz.”

			“Beni Dük’ün kulağına yersiz şüpheler fısıldamakla mı suçluyorsunuz?”

			“Yersiz, evet.”

			“Buna karşılık siz de aynı şeyi mi yapacaksınız?”

			“Fısıltılar senin hayatının bir parçası Thufir, benim değil.”

			“Öyleyse neden işimi iyi yapamadığımı söylüyorsunuz?” .

			Jessica iç geçirdi. “Thufir, bu meseleye ne kadar duygusal yaklaştığını görmeni istiyorum. İnsan özünde mantıksız bir hayvandır. Her şeye mantıklı yaklaşman normal değil, ama işimize yaradığın için buna göz yumduk. Sen safi mantıksın... bir mentatsın. Ama sorunların çözümü dış dünyadadır; onları her açıdan incelemelisin.”

			Hawat “Bana işimi mi öğretiyorsunuz?” diye sordu; sesindeki horgörüyü gizleme zahmetine girmemişti.

			“Dış dünyadaki her şeyi görebilir ve mantığını kullanarak inceleyebilirsin,” dedi Jessica. “Ama biz insanlar kişisel sorunlarla karşılaştığımızda, onları mantıklı bir şekilde ele almakta zorlanırız. Asıl sorunu görmezden gelip, suçu başka şeylerde ararız; içimizi asıl kemiren şeye gözlerimizi kaparız.”

			Hawat hırıltılı bir sesle “Bir mentat olarak özgüvenimi sarsmaya çalışıyorsunuz,” dedi. “Adamlarımdan birini cephaneliğimizdeki silahları böyle sabote etmeye çalışırken yakalasam, gözümü kırpmadan öldürürdüm.”

			“İyi bir mentat, yaptığı hesaplamalarda hata payını her zaman gözetir,” dedi Jessica.

			“Ben aksini hiçbir zaman iddia etmedim ki!”

			“O halde ikimizin de gördüğü semptomları mantığınla değerlendir; adamlarımız sarhoş oluyor, kavga çıkarıyor... dedikodu yapıyor ve Arrakis hakkında tuhaf tuhaf söylentiler yayıyorlar; en basit–”

			“Avarelikten, o kadar,” dedi Hawat. “Basit bir meseleyi gizemliymiş gibi göstererek dikkatimi dağıtmaya çalışmayın.”

			Jessica ona bakarken, Dük’ün adamlarının kışlada nasıl dertli konuştuklarını düşündü; kışla ortamı gergindi, yanık tel kokacaktı neredeyse. Lonca öncesine dair efsanelerdeki adamlara benzemeye başladılar, diye düşündü. Kayıp yıldız arayıcısı Ampoliros’un mürettebatı gibiler, silahlarından bıkmışlar... hep arayıştalar, hep hazırlar ve hep hazırlıksızlar.

			“Niye Dük’e hizmet ederken yeteneklerimin tümünden faydalanmadın?” diye sordu. “Yoksa sana rakip olmamdan mı korkuyorsun?”

			Hawat ona öfkeyle baktı; yaşlı gözleri çakmak çakmaktı. “Siz Bene Gesseritlere nasıl eğitim verildiğini biliyorum. Siz...” Susup kaşlarını çattı.

			“Devam et, söyle,” dedi Jessica. “Bene Gesserit cadıları diyecektin.”

			“Size verdikleri asıl eğitim hakkında bir şeyler biliyorum,” dedi Hawat. “Paul’deki etkilerini görüyorum. Okullarınızın yalnızca halka hizmet için var olduğunu söylüyorsunuz, ama buna kanmıyorum.”

			Jessica, Onu yeterince sarstım galiba, artık neredeyse kıvama geldi, diye düşündü.

			“Konsey toplantılarında beni saygıyla dinliyorsun, ama pek fikir danışmıyorsun,” dedi. “Neden?”

			“Bene Gesserit olduğunuz için size güvenmiyorum,” dedi Hawat. “İnsanların içini okuyabildiğinizi sanıyorsunuz; insanlara istediğinizi yaptırabileceğinizi sanıyorsunuz...”

			Jessica öfkeyle, “Thufir, seni zavallı budala!” dedi.

			Hawat kaşlarını çattı; sandalyesine iyice gömüldü.

			“Okullarımıza dair duyduğun söylentilerin gerçekle ilgisi yok,” dedi Jessica; “gerçek çok daha derin. Dük’ü öldürmek istesem... veya seni ya da çevremdeki herhangi birini öldürmek istesem, beni durduramazdın.”

			Niye böbürleniyorum ki? diye düşündü. Bana böbürlenmemeyi öğrettiler. Onu bu şekilde sarsamam.

			Hawat elini usulca tüniğinin altına soktu; orada küçük bir zehirli iğne fırlatıcı vardı. Kalkanı yok, diye düşündü. Sadece böbürleniyor mu, yoksa..? Onu buracıkta öldürebilirim... ama yanılıyorsam, ahhh, işte o zaman felaket olur.

			Jessica, Hawat’ın elini cebine götürdüğünü fark etmişti. “Umarım birbirimize karşı asla şiddet kullanmak zorunda kalmayız,” dedi.

			Hawat, “Umarım,” diye katıldı.

			“Bu arada içimizdeki hastalık yayılıyor,” dedi Jessica. “Sana tekrar sormalıyım: Harkonnenların bizi birbirimize düşürmek için bu şüpheyi uyandırmış olması daha akla yakın değil mi?”

			“Anlaşılan tekrar çıkmaza girdik,” dedi Hawat.

			Jessica iç geçirdi. Kıvama geldi sayılır, diye düşündü.

			“Dük ve ben, halkımızın ana babasıyız,” dedi. “Konumumuz gereği...”

			“Dük sizinle evlenmedi,” dedi Hawat.

			Jessica içinde kabaran öfkeyi bastırdı; İyi bir karşı saldırıydı, diye düşündü.

			“Ama başka biriyle de evlenmeyecek,” dedi. “Ben yaşadığım sürece asla. Bu yüzden, söylediğim gibi, halkımızın ana babasıyız. Harkonnenlar işlerimizi, hayatımızın doğal akışını bozmak istiyor. Sence bunun için kimi hedef almaları en mantıklı olur?”

			Hawat, Jessica’nın lafı nereye getirdiğini anlayınca kaşlarını iyice çattı.

			Jessica, “Dük’ü olabilir mi?” diye sordu. “Dük cazip bir hedef, ama Paul’den sonra en iyi korunan kişi. Peki ya ben? Beni hedef almayı da isterler mutlaka, ama Bene Gesseritlerin kolay lokma olmadığını biliyorlardır. Hem konumu gereği çok daha iyi bir hedef var. Şüphelenmeyi nefes alıp vermek kadar doğal bir şey olarak gören biri. Tüm hayatını imalar ve sırlar üstüne kurmuş biri.” Sağ eliyle Hawat’ı gösterdi. “Sen!”

			Hawat sandalyesinden fırlamaya davrandı.

			Jessica, “Gidebilirsin demedim Thufir!” diye bağırdı.

			Yaşlı mentat istemsizce tekrar oturdu; kasları bir anda ona ihanet etmişti.

			Jessica keyifsizce gülümsedi.

			“Artık bize verdikleri asıl eğitim hakkında bir şeyler biliyorsun.”

			Hawat yutkunmaya çalıştı, boğazı kupkuru kesilmişti. Jessica’nın sert, buyurgan sesi onu gafil avlamıştı; Jessica öyle bir ses tonu ve tavırla emretmişti ki, Hawat ona karşı koyamamıştı. Daha ne olduğunu anlamadan, bedeni Jessica’ya itaat etmişti. Bunu hiçbir şey engelleyemezdi; ne mantık, ne hiddet... hiçbir şey. Böyle bir şeyi yapabilmek için karşıdaki kişi hakkında özel, mahrem bilgilere sahip olmak gerekirdi; Hawat böylesine derin bir kontrolün mümkün olabileceğini hayal bile etmemişti.

			“Birbirimizi anlamalıyız demiştim,” dedi Jessica. “Aslında kastettiğim senin beni anlamandı. Ben seni zaten anlıyorum. Bu yüzden de Dük’üne sadık olduğunu bildiğimi ve sırf bu yüzden canını bağışladığımı söylüyorum.”

			Hawat, Jessica’ya bakakaldı; dudaklarını diliyle ıslattı.

			“Bir kukla isteseydim, Dük benimle evlenirdi,” dedi Jessica. “Hatta bunu kendi iradesiyle yaptığını bile sanabilirdi.”

			Hawat başını eğdi ve gözlerini kaldırıp seyrek kirpiklerinin arasından baktı. Muhafızları çağırmamak için kendini zor tutuyordu. Karşısındaki kadının buna izin vermeyeceğinden de şüpheleniyordu. Kadının kendisini nasıl kontrol ettiğini düşününce ürperdi. Tereddüte düştüğü o anda, Jessica istese silah çekip onu öldürebilirdi!

			Her insanda bu zayıf nokta var mı? diye merak etti. Hepimiz düşünmeye fırsat kalmadan itaat etmeye zorlanabilir miyiz? Bu fikir onu derinden sarstı. Böyle bir gücü olan bir insanı kim durdurabilirdi?

			“Bene Gesserit eldiveninin içindeki yumruğu gördün,” dedi Jessica. “Bunu gören pek az kişi sağ kalabilmiştir. Üstelik bu yaptığım bizim için çok basit bir şeydir. Tüm silahlarımı görmedin. Bunu bir düşün.”

			Hawat, “Niye gidip Dük’ün düşmanlarını öldürmüyorsunuz?” diye sordu.

			Jessica, “Kimi öldüreyim?” diye sordu. “Dük’ümüzü aciz bir insan haline getirmemi mi istiyorsun... hayatı boyunca sırtını bana mı dayasın?”

			“Ama böyle güçleriniz varken...”

			“Güç iki kenarı da keskin bir kılıçtır Thufir,” dedi Jessica. “Bir insanı koşullandırıp düşmanın can alıcı noktalarına saldırtmamın kolay olduğunu düşünüyorsun. Haklısın Thufir, senin can alıcı noktalarına bile birilerini saldırtabilirim. Ama elime ne geçer? Biz Bene Gesseritler bunu sık sık yapsaydık, tüm Bene Gesseritleri zan altında bırakmaz mıydık? Bunu istemiyoruz Thufir. Kendi kendimizi yok etmek istemiyoruz.” Başını yukarı aşağı salladı. “Biz hakikaten yalnızca hizmet etmek için yaşıyoruz.”

			“Sorularınıza cevap veremem,” dedi Hawat. “Bunu biliyorsunuz.”

			“Burada olanlardan kimseye bahsetmeyeceksin,” dedi Jessica. “Seni tanıyorum Thufir.”

			“Leydim...” Yaşlı adam yine yutkunmaya çalıştı; boğazı hâlâ kupkuruydu.

			Evet, büyük güçleri var, diye düşündü. Ama bu onu Harkonnenlar için daha cazip kılmaz mı?

			“Dük’ün dostları da onu düşmanları kadar çabuk öldürebilir,” dedi Jessica. “Artık bana karşı beslediğin şüphenin kaynağına ineceğini ve benden şüphelenmeyi keseceğini umuyorum.”

			“Eğer şüphelerim yersizse,” dedi Hawat.

			Jessica öfkeyle, “Eğer,” dedi.

			“Eğer,” dedi Hawat.

			“İnatçısın,” dedi Jessica.

			“İhtiyatlıyım,” dedi Hawat; “hata payını da gözetiyorum.”

			“Öyleyse sana bir sorum daha olacak: Diyelim ki bir insanın karşısında elin kolun bağlı, aciz halde duruyorsun; bu kişi elindeki bıçağı senin boğazına dayamış... ama diyelim ki seni öldürmüyor, iplerini kesiyor ve elindeki bıçağı sana veriyor... ne yaparsın?”

			Jessica koltuğundan kalkıp Hawat’a sırtını döndü. “Artık gidebilirsin Thufir.”

			Yaşlı mentat ayağa kalkınca duraksadı; eli tüniğinin altındaki ölümcül silaha uzandı. Arenayı, Dük’ün babasını (kusurları olsa da cesur adamdı) ve çok eskiden yapılan bir boğa güreşini hatırlamıştı: O azgın kara hayvan başını eğmiş ve kımıldamadan, şaşkın şaşkın durmuştu. Eski Dük hayvanın boynuzlarına sırtını dönmüş, pelerinini bir kolunun üstüne cakayla atmıştı; seyirciler onu alkışlamıştı.

			Ben boğayım, o da matador, diye düşündü. Elini silahtan çekti ve ter içinde kalmış avucuna baktı.

			Gerçek ne olursa olsun, bu anı asla unutmayacağını ve Leydi Jessica’ya şimdi duyduğu derin saygının hep süreceğini biliyordu.

			Usulca dönüp odadan çıktı.

			Penceredeki yansımadan odayı izlemekte olan Jessica dönüp kapalı kapıya baktı.

			“Artık işler doğru düzgün yapılacak,” diye fısıldadı.





Düşlerle mi boğuşuyorsun?

			Gölgelerle mi yarışıyorsun?

			Uyurgezer gibi mi hareket ediyorsun?

			Zaman geçip gitti.

			Hayatın çalındı.

			Boş işlerle uğraştın,

			Aptallığının kurbanı oldun.

			—PRENSES IRULAN,

			“Muad’Dib’in Şarkıları”,

			Cenaze Ovası’nda Jamis’e yakılan ağıt



			Leto evinin girişinde, yanan tek süspansör lambasının altında durup elindeki mesajı okudu. Şafağa daha birkaç saat vardı; Leto kendini yorgun hissediyordu. Karargâhtan döndüğü sırada bir Fremen ulak, mesajı ön kapıdaki muhafıza vermişti.

			Mesaj şuydu: “Gündüz vakti bir duman kolonu, gece vakti bir ateş sütunu.”

			İmzasızdı.

			Leto, Bu ne demek ki? diye merak etti.

			Ulak karşılık beklemeden, sorguya çekilmesine de fırsat kalmadan ortadan kaybolmuştu. Dumansı bir gölge gibi karanlığa karışmıştı.

			Leto kâğıt parçasını tüniğinin ceplerinden birine koydu; mesajı daha sonra Hawat’a gösterecekti. Alnına düşmüş saçını geriye attı ve derin bir nefes aldı. Enerji haplarının etkisi geçmeye başlıyordu. O akşam yemeğinden sonra geçen iki gün çok yorucu olmuştu, ayrıca Leto uyumayalı iki günden fazla oluyordu.

			Askeri sorunlar yetmezmiş gibi bir de Hawat’la, Jessica hakkında, huzursuz edici bir konuşma yapmıştı; Hawat, Jessica ile yaptığı görüşmeyi anlatmıştı.

			Jessica’yı uyandırsam mı? diye düşündü. Artık ondan sır saklamama gerek yok. Yoksa var mı?

			Hep Duncan Idaho’nun yüzünden!

			Başını iki yana salladı. Hayır, Duncan’ın suçu yok. Kabahat bende; Jessica’ya her şeyi en başta anlatmalıydım. Daha fazla sorun çıkmadan, hemen şimdi anlatsam iyi olacak.

			Bu kararı verince kendini daha iyi hissetti; hemen Büyük Salon’a girdi ve oradan geçip, koridorlarda aile kanadına doğru yürüdü.

			Bir koridorun ikiye ayrıldığı yerde durdu; koridorun bir kolu servis alanına açılıyordu. Servis koridorundan, miyavlamayı andıran tuhaf bir ses gelmişti. Leto sol elini kalkan kemerinin düğmesine götürürken, sağ eliyle kincalını çıkardı. Bıçağı tutmak kendini daha iyi hissetmesini sağlamıştı. O tuhaf ses tüylerini ürpertmişti.

			Dük usulca servis koridoruna girip ilerlemeye başlarken, ışığın yetersizliğine küfretti. Buraya en küçük boy süspansörler, sekizer metre arayla konulmuş ve neredeyse tamamen kısılmıştı. Karanlık taş duvarlar ışığı emiyordu.

			İlerideki loşlukta, yerde donuk bir leke belirdi.

			Leto duraksadı; az daha kalkanını çalıştıracaktı, ama hareketlerini ve duyma yetisini kısıtlamak istemedi; hem ele geçirdikleri lazer silahları onda bazı şüpheler uyandırmıştı.

			O gri lekeye doğru usulca yürüdü; yaklaşınca, bunun bir insan olduğunu fark etti... Taş zeminde bir adam yüzükoyun yatıyordu. Leto bıçağını öne uzatıp, yerdeki adamı ayağıyla çevirdi ve loşlukta yüzünü görmek için eğildi. Kaçakçı Tuek’ti bu; göğsü kanlıydı. Boş boş bakan cansız gözleri karanlıktı. Leto kan lekesine dokundu, adamın kanı ılıktı.

			Bu adam nasıl burada öldü? diye merak etti. Kim öldürdü?

			Miyavlama sesi burada daha yüksekti. Yan geçidin ilerisinden, evin ana kalkan jeneratörünün olduğu yerden geliyordu.

			Leto parmağını kuşağının düğmesinden çekmeden, kincalını önde tutarak cesedin yanından geçip koridorda usulca ilerlemeye başladı; köşeye varınca başını yavaşça uzatıp kalkan jeneratörü odasına baktı.

			Birkaç adım ötede, yerde bir başka gri leke vardı; Leto sesin kaynağının o olduğunu fark etti. Yerdeki kişi ona doğru ağır ağır, acıyla sürünürken inliyor, bir şeyler mırıldanıyordu.

			Leto aniden kapıldığı korkuyu kontrol altına aldıktan sonra, sürünen kişinin yanına koşup çömeldi. Yerdeki kişi Fremen kâhya Mapes’ti. Saçı yüzüne düşmüş, giysisi yırtılmıştı. Sırtının alt kısmına donuk, kara bir leke yayılıyordu. Leto kadının omzuna dokununca, Mapes dirseklerinin üstünde doğruldu ve başını kaldırıp ona baktı; kararmış gözleri boş boş bakıyordu.

			“Siz,” diye inledi. “Öldürdü... muhafızı... çağırdınız... bulun... Tuek’i... kaçın... Leydim... siz... siz... burada... hayır...” Birden yere yığıldı. Başı taş zemine tok bir sesle çarptı.

			Leto kadının şakaklarına dokunarak nabzına baktı. Mapes’in nabzı atmıyordu. Leto kadının sırtındaki lekeye baktı: Mapes bıçaklanmıştı. Bunu kim yapmıştı? Leto’nun aklından peş peşe düşünceler geçiyordu. Mapes birinin bir muhafızı öldürdüğünü mü söylemek istemişti? Peki ya Tuek... Jessica, Tuek’i mi çağırmıştı? Neden?

			Doğrulacak oldu. Tam o sırada altıncı hissi onu uyardı. Elini kalkan düğmesine götürdü... çok geçti. Koluna uyuşukluk yayıldı. Kolunda acı hissetti; bakınca, dirseğine bir dart saplanmış olduğunu gördü. Felcin kolundan yukarıya doğru yayıldığını hissediyordu. Müthiş bir çaba harcayarak, başını kaldırıp koridora bakmayı başardı.

			Jeneratör odasının açık kapısında Yueh duruyordu. Kapının üstündeki süspansör lambasının parlak sarı ışığı, adamın yüzünü aydınlatıyordu. Yueh’nin arkasındaki oda sessizdi... jeneratör sesi gelmiyordu.
