	MỘT
	"À," Beatty khom mình tới trước trong làn khói mỏng từ ống tẩu bốc ra. "Còn có gì tự nhiên và dễ giải thích hơn nữa? Trường học càng cho ra nhiều người chỉ biết chạy, chỉ biết nhảy, chỉ biết giằng, chỉ biết giật, chỉ biết lượn, chỉ biết bơi thay vì người biết tra xét, người phê phán, người hiểu biết, người tưỏng tượng sáng tạo, thì dĩ nhiên từ 'trí thức' càng trở thành tiếng chửi thề vì nó đáng như vậy. Ta luôn luôn sợ cái không quen thuộc. Đương nhiên anh nhớ thằng nhóc học cùng lớp với anh ở trường phổ thông, cái thằng 'thông minh' xuất chúng, luôn luôn đọc thuộc bài như cháo và luôn luôn trả lời trong khi bọn khác ngồi ngây như lũ phỗng bằng chì, ghét cay ghét đắng cái thằng đó. Và chẳng phải chính thằng nhỏ thông minh đó là thằng mà lũ các anh chọn để đánh đập để làm tình làm tội sau giờ học hay sao? Dĩ nhiên là nó. Tất cả chúng ta ắt ai cũng như nhau. Không phải tất cả mọi người sinh ra đều tự do bình đẳng như Hiến pháp nói, nhưng tất cả mọi người đều được người ta làm cho bình đẳng. Mỗi người là hình ảnh của mỗi người khác; thế là tất cả đều vui vẻ, bởi không có ngọn núi nào khiến họ phải rúm mình, phải lấy làm thước đo để phán xét bản thân. Vậy đó! Một cuốn sách là một khẩu súng đã nạp đạn trong căn nhà bên cạnh. Đốt nó đi. Tước phát đạn khỏi khẩu súng kia đi. Xé toạc tâm trí con người đi. Ai biết được kẻ nào có thể là đích ngắm của người đọc rộng? Tôi ư? Tôi không nuốt nổi bọn đó dù chỉ một phút. Thành ra khi các ngôi nhà thảy đều đã hoàn toàn chịu lửa hết rồi, khắp thế giới (đêm hôm nọ anh giả định đứng đấy) không còn cần lính chuyên cứu hỏa như ngày xưa nữa. Đám lính ấy nay được giao việc mới, làm người bảo trợ cho tâm trí bình an của chúng ta, tâm điểm cho cái nỗi sợ chính đáng và có thể hiểu được của chúng ta là sợ mình kém cỏi: viên chức kiểm duyệt, phán quan, người xử án. Đó là anh, Montag, đó là tôi."

	Cửa dẫn sang phòng khách mở và Mildred đứng đó nhìn họ, nhìn Beatty rồi nhìn Montag. Phía sau cô các bức tường tràn ngập những ánh pháo hoa màu xanh lục màu vàng màu cam đang sôi xèo xèo và bùng ra thành một thứ âm nhạc hầu như chỉ toàn trống cái, trống con và chũm chọe. Miệng cô động đậy, cô đang nói gì đó nhưng âm thanh kia át mất.

	Beatty gõ gõ tẩu vào lòng bàn tay hồng hào, nhìn chăm chú dúm tro như thể đó là một biểu tượng cần được dò đoán tìm cho ra nghĩa.

	“Anh phải hiểu rằng nền văn minh của chúng ta rộng lớn đến nỗi chúng ta không thể để cho các nhóm thiểu số của mình bất bình và dấy loạn. Tự hỏi mình đi, Chúng ta cần gì trên hết ở đất nước này? Người dân muốn hạnh phúc, đúng không? Chả phải điều đó anh đã nghe suốt đời hay sao? Tôi muốn hạnh phúc, người ta nói. Chà, họ không hạnh phúc hay sao? Chẳng lẽ chúng ta không cho họ đi đây đi đó, không cho họ trò này trò kia cho vui? Chúng ta sống là vì thế cả, đúng không nào? Sống cho vui, cho sướng? Và anh phải thừa nhận rằng văn hóa của chúng ta cho người ta ối cơ hội được vui được sướng."

	Phải.

	Montag có thể đọc khẩu hình để hiểu điều Mildred đang nói nơi khung cửa. Anh cố không nhìn chăm chăm vào miệng cô, vì nếu vậy Beatty có thể sẽ quay lại và cũng đọc được.

	"Dân da màu không ưa Cậu bé da đen Sambo. Đốt nó đi. Dân da trắng không thoải mái với Túp lều bác Tom. Đốt đi. Ai đó viết một cuốn sách về thuốc lá và ung thư phổi? Dân hút thuốc lá đang khóc lóc? Đốt đi. Yên ổn, Montag. Bình an, Montag. Đánh nhau, ra ngoài mà đánh. Tốt hơn nữa là vào lò đốt. Đám tang vừa dị giáo lại vừa chẳng vui vẻ gì ư? Loại bỏ luôn đi. Khi ai đó chết thì năm phút sau là y ta đã trên đường đến Lò To, mấy cái lò có trực thăng phục vụ, cả nước ở đâu cũng có. Mười phút sau khi chết, con người ta chỉ còn là một mảy bụi đen. Đừng có cãi vặt về những cá nhân đầy ký ức nữa đi. Quên hết đi. Đốt cả, đốt hết. Lửa sáng và lửa sạch."

	Pháo hoa đã tắt trong phòng khách sau lưng Mildred. Vừa hay cũng lúc đó cô thôi nói; thật trùng hợp thần kỳ. Montag nín thở.

	"Nhà kế bên có một cô gái," anh nói, chậm rãi. "Giờ cô ấy đi rồi. Chắc là chết. Thậm chí mặt cô ấy ra sao tôi cũng không nhớ. Nhưng cô ấy khác. Làm sao... làm sao lại có người như cô ấy được?"

	Beatty mỉm cười. "Đây đó chuyện ấy vẫn xảy ra. Clarisse McClellan phải không? Chúng ta có hồ sơ gia đình cô ta. Chúng ta đã quan sát họ cẩn thận. Di truyền và môi trường là những cái ngộ lắm. Anh không thể gột bỏ tất tật các thứ dở hơi đó chỉ trong vài ba năm. Môi trường gia đình có thể làm cho nhiều thứ anh cố làm ờ trường học thành ra công cốc. Chính vì vậy mà chúng ta cứ hạ dần độ tuổi nhà trẻ hết năm này qua năm khác cho đến khi ngày nay chúng ta gần như giật lấy bọn trẻ ngay khi chúng đang nằm nôi. Chúng ta đã có vài báo động giả về gia đình McClellan, hồi họ còn ở Chicago. Không bao giờ tìm ra một cuốn sách nào. Ông bác có hồ sơ phức tạp; không hòa nhập cộng đồng. Cô gái hả? Cô ta là một quả bom nổ chậm. Gia đình đó mớm cho cô ta bằng tiềm thức, xem học bạ của cô ta hồi đi học tôi tin chắc như thế. Cô ta không muốn biết một thứ gì đó được làm ra như thế nào, mà cô ta muốn biết tại sao. Chuyện đó có thể rắc rối đó. Anh hỏi Tại sao với quá nhiều thứ như thế thì rốt cuộc anh đâm ra rất không hạnh phúc, nếu anh cứ tiếp tục như vậy mãi. Cô bé tội nghiệp kia nên chết đi là hơn."

	"Phải, chết."

	"Cũng may, những người kỳ quặc như cô ta không thường hay có. Chúng ta biết cách bóp chết hầu hết bọn họ từ trong trứng, từ sớm. Không có đinh và gỗ thì không thể xây nhà được. Nếu anh không muốn cho ai đó xây nhà, hãy giấu đinh và gỗ đi. Nếu không muốn cho ai đó bị mất vui về mặt chính trị, đừng cho anh ta hai mặt của cùng một vấn đề khiến anh ta bận trí; hãy cho một mặt thôi. Tốt hơn nữa là đừng cho mặt nào hết. Hãy để anh ta quên mất có một thứ gọi là chiến tranh. Nếu chính phủ không làm việc hiệu quả, đầu tư quá tay, khùng điên vì thuế, thì thà cứ để như thế còn hơn để người ta bận tâm về chuyện đó. Bình an, Montag ạ. Hãy cho thiên hạ những cuộc thi mà họ thắng bằng cách nhớ được lời những bài hát ai cũng thích hoặc tên thủ phủ các bang hoặc năm ngoái vụ ngô ở Iowa thu hoạch được bao nhiêu. Hãy nhồi đầy đầu họ những dữ liệu không bắt cháy, hãy tọng cho họ đầy ứ 'sự kiện' đến nỗi họ thấy tức thở nhưng tuyệt đối 'sáng láng' nhờ có thông tin. Rồi thì họ sẽ cảm thấy mình đang suy nghĩ, họ sẽ có cảm giác mình đang chuyển động trong khi không chuyển động. Và họ sẽ vui vẻ hạnh phúc, bởi vì những sự kiện thuộc loại đó không thay đổi. Đừng cho họ bất cứ thứ gì khó nắm bắt như là triết học hay xã hội học để cho họ cột các thứ vào nhau. Làm vậy thì chỉ có phiền não thôi. Bất cứ người nào có thể tháo một bức tường ti vi ra rồi lại lắp vào, mà hầu hết ai cũng làm được cả, ngày nay là vậy, thì cũng đều hạnh phúc hơn bất cứ kẻ nào cố gắng tính toán, đo đạc và đặt phương trình cho thiên hạ, bởi vì anh không thể đo lường hay đặt phương trình cho thiên hạ mà không thể tự thấy mình cô độc và thú vật. Tôi biết, tôi đã thử làm vậy; quỷ tha ma bắt. Thành ra hãy mang tới những câu lạc bộ những tiệc tùng, những nghệ sĩ nhào lộn và ảo thuật gia, những tay diễn trò liều mạng, những ô tô phản lực, những xe máy trực thăng, tình dục và heroine, thêm nhiều nữa bất cứ thứ gì có liên quan đến phản xạ tự động. Nếu kịch tồi quá, nếu phim chả nói được cái gì, nếu vở diễn rỗng tuếch, hãy dùng đàn Theremin để chích tôi, ầm ĩ vào. Chừng đó tôi sẽ nghĩ mình đang đón nhận vở kịch bằng tất cả các giác quan, trong khi thật ra nó chỉ là một phản ứng thụ cảm trước sự rung. Nhưng tôi không quan tâm. Tôi chỉ thích trò giải trí ngon lành đâu ra đó, vậy thôi."

	Beatty đứng dậy. "Tôi phải đi đây. Bài giảng xong rồi. Tôi hy vọng mình đã làm rõ mọi chuyện. Điều quan trọng anh cần nhớ này, Montag: chúng ta là những Gã Hạnh Phúc, cặp Song Ca Dixie, anh với tôi cùng những người khác. Chúng ta chống lại cơn triều nhỏ những kẻ muốn làm cho mọi người đâm ra bất hạnh với những lý thuyết và tư duy mâu thuẫn. Chúng ta đã luồn ngón tay vào bịt đê rồi. Hãy giữ cho chắc. Đừng để cho con lũ phiền não và triết lý ủ ê nhấn chìm thế giới của anh. Chúng tôi cậy ở anh. Tôi e rằng anh không nhận thức được anh quan trọng đến thế nào, chúng ta quan trọng đến thế nào đối với cái thế giới hạnh phúc hiện giờ đâu."

	Beatty bắt bàn tay mềm rũ của Montag. Montag vẫn ngồi, như thể căn nhà đang sụp đổ quanh anh và anh không thể nhúc nhích, trên giường. Mildred đã biến mất khỏi khung cửa.

	"Một điều cuối," Beatty nói. "ít nhất một lần trong đời, lính phóng hỏa nào cũng thấy ngứa ngáy. Sách chúng nó nói gì ấy nhỉ? anh ta tự hỏi. Chà, gãi cái chỗ ngứa ấy đi, hả? Chà, Montag, tin tôi đi, trong đời tôi đã đọc vài lần, để biết mình là thế nào, nhưng mà sách chả nói gì sất! Chẳng có gì anh có thể dạy hoặc tin. Chúng nói về những con người không có thật; những mẩu tưởng tượng; nếu là truyện. Còn nếu không phải truyện thì còn tệ hơn, giáo sư này gọi giáo sư kia là thằng ngu, triết gia này thét lác chặn họng triết gia kia. Cả bọn đó lăng xăng chạy chỗ này chỗ nọ, thổi tắt các vì sao và dập tắt mặt trời. Anh đâm lạc lối."

	"Vậy nếu một lính phóng hỏa tình cờ mang một cuốn sách về nhà, chỉ là tình cờ, hoàn toàn không có ý đồ gì cả thì sao?"

	Montag cựa quậy. Cánh cửa mở nhìn anh với con mắt khổng lồ rỗng không.

	"Một sai lầm tự nhiên. Chỉ là tò mò," Beatty nói. "Chúng ta sẽ không cuống lên hay nổi điên. Chứng ta để cho lính phóng hỏa nọ giữ cuốn sách trong hai tư tiếng. Nếu sau hai tư tiếng anh ta chưa đốt nó, chúng ta đến đốt cho anh ta, thế thôi."

	"Dĩ nhiên." Miệng Montag khô rang.

	"Nào, Montag. Hôm nay anh có thể đến vào một ca khác muộn hơn không? Đêm nay bọn tôi sẽ gặp anh chứ?"

	"Tôi không biết," Montag nói.

	"Sao?" Beatty có vẻ hơi ngạc nhiên.

	Montag nhắm mắt. "Tôi sẽ đến sau. Chắc vậy."

	"Nhất định bọn tôi sẽ nhớ anh nếu anh không đến," Beatty vừa nói vừa đút tẩu vào túi với vẻ trầm tư.

	Tôi sẽ không bao giờ đến nữa, Montag nghĩ.

	"Nhớ giữ gìn, chóng khỏe nhé," Beatty nói.

	Ông ta xoay người đi qua cánh cửa mở.



	Montag quan sát qua cửa sổ trong khi Beatty đi khỏi trên chiếc xe con bọ có bộ khung vàng sáng lóa trên những lốp xe màu đen than.

	Bên kia đường và xuôi theo con lộ những nhà khác đứng đó với mặt tiền phẳng lì. Một chiều nọ Clarisse đã nói gì ấy nhỉ? "Không có hiên trước. Bác em nói hồi xưa nhà nào cũng có hiên trước. Và thỉnh thoảng người ta ngồi ở hiên trước vào ban đêm, đu đưa trên ghế, trò chuyện khi muốn trò chuyện, và không trò chuyện khi không muốn trò chuyện. Đôi khi họ chỉ ngồi đó nghĩ về chuyện này chuyện khác, ngẫm lui ngẫm tới chuyện nọ chuyện kia. Bác em nói các kiến trúc sư dẹp bỏ hiên trước đi là vì chúng trông không đẹp. Nhưng bác em bảo nói thế chỉ là để cho cái việc họ làm nghe có lý mà thôi; còn lý do thật, ẩn bên dưới, có thể là họ không muốn thiên hạ ngồi như thế, chả làm gì, đu đưa trên ghế, trò chuyện, cái kiểu đời sống họp quần như thế là sai. Người ta trò chuyên nhiều quá. Và họ có thì giờ để nghĩ. Thành ra họ dẹp quách hiên trước đi. Cả vườn luôn. Giờ chẳng còn bao nhiêu vườn để mà ngồi nữa. Rồi còn bàn ghế giường tủ nữa, nhìn xem. Chả còn cái ghế bập bênh nào. Chúng quá tiện nghi. Bắt người ta phải đứng dậy mà chạy quanh. Bác em nói… và... bác em... và... bác em..." Giọng nàng nhỏ đi.



	Montag quay lại nhìn vợ, cô đang ngồi giữa phòng khách nói chuyện với một phát thanh viên, người này cũng đang nói chuyện với cô. "Bà Montag," anh ta đang nói. Này này nọ nọ kia kia. "Bà Montag..." Gì đó rồi lại gì gì đó nữa. Bộ chuyển gắn kèm, vốn đã khiến họ mất đứt một trăm đô, tự động cho biết tên cô bất cứ khi nào phát thanh viên hướng về phía khán giả vô danh mà nói, chừa lại một khoảng trống để điền những âm tiết thích hợp vào. Một bộ trộn âm tại chỗ đặc biệt cũng làm sao cho hình ảnh anh ta trên ti vi, ở vùng ngay dưới môi, có thể phát ra các nguyên âm và phụ âm một cách đẹp mắt. Anh ta là một người bạn, cái đó chớ nghi ngờ, một người bạn tốt. "Bà Montag, nhìn đây."

	Đầu cô quay lại. Mặc dù rõ ràng cô không lắng nghe.

	Montag nói, "Từ chỗ hôm nay không đi làm cho đến ngày mai không đi làm, cho đến không bao giờ đi làm ở trạm phóng hỏa nữa, chỉ có một bước."

	"Nhưng đằng nào đêm nay anh cũng sẽ đi làm đúng không?" Mildred nói.

	"Anh chưa quyết được. Ngay bây giờ anh chỉ có cái cảm giác kinh khủng là muốn đập hết muốn giết hết."

	"Đi lấy xe đi."

	"Không, cám ơn."

	"Chìa khóa xe trên bàn ngủ ấy. Mỗi lần cảm thấy vậy là em đều thích lái xe nhanh. Cho nó lên tới chín lăm dặm một giờ rồi anh sẽ thấy tuyệt lắm. Đôi khi em lái suốt đêm rồi quay về mà anh chả hay biết gì. Ra ngoài đồng quê thích lắm. Anh cán phải thỏ, có khi cán chó. Đi lấy xe đi."

	"Không, anh không muốn, lần này thì không. Anh muốn cứ giữ mãi cái thứ ngộ nghĩnh này, Chúa ơi, anh thích cái này quá. Anh chả biết nó là gì. Anh bất hạnh khủng khiếp, anh khùng điên, mà không biết tại sao. Anh thấy như mình đang lên cân. Anh thấy mình béo. Anh thấy mình đang tích cóp nhiều thứ, mà chẳng biết tích cóp cái gì. Có khi anh còn bắt đầu đọc sách nữa không chừng."

	"Họ sẽ cho anh vào khám, phải không?" Cô nhìn anh như thể anh đang đứng sau bức vách kính.

	Anh bắt đầu mặc quần áo, bồn chồn đi lại trong phòng ngủ. "Ừ, và đó có thể là ý hay. Trước khi anh làm hại ai đó. Em nghe Beatty nói không? Em có lắng nghe ông ta không? Ông ta biết mọi câu trả lòi. Ông ta đúng. Hạnh phúc mới là quan trọng. Vui vẻ là tất cả. Thế mà anh cứ ngồi đó tự nhủ: Mình bất hạnh, mình bất hạnh."
