<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>
			<t4116>Paul, Idaho’yu inceledi; çevik hareketlerine, taklit edilmesi güç bir silah öğretmeni olmasını sağlayan hızlı reflekslerine dikkat etti.</t4116> <t4117>Idaho esmer, toparlak yüzünü Paul’e çevirdi.</t4117> <t4118>Çukura kaçmış gözlerinde Paul’ü tanıdığını gösteren bir ifade yoktu, ama Paul onun sakin görünmesine karşın aslında çok heyecanlı olduğunu anladı.</t4118>

			<t4119>Idaho masadakilere baktı ve, “Fremen kılığına girmiş bir grup Harkonnen paralı askerini yakaladık,” dedi.</t4119> <t4120>“Fremenler bizi uyarmak için ulak göndermiş.</t4120> <t4121>Ama Harkonnenlar pusu kurup onu ağır yaralamış.</t4121> <t4122>Ulağı tedavi edilmesi için buraya getiriyorduk, ama yolda öldü.</t4122> <t4123>Durumunun ağır olduğunu görünce yanına gitmiştim.</t4123> <t4124>Bir şeyi fırlatıp atmaya çalışıyordu.” Idaho, Leto’ya baktı.</t4124> <t4125>“Bir bıçak, Lordum; bunun gibisini hiç görmemişsinizdir.</t4125><t4126>”</t4126>

			<t4127>Biri, “Billurbıçak mı?” diye sordu.</t4127>

			<t4128>“Şüphesiz evet,” dedi Idaho.</t4128> <t4129>“Süt beyazı ve ışıldıyor.”</t4129> <t4130>Ceketinin cebinden bir kın çıkardı; kının ucunda siyah bir bıçak sapı vardı.</t4130>

			<t4131>“Sakın o bıçağı kınından çıkarma!”</t4131>

			<t4132>Ses odanın diğer ucundaki açık kapıdan gelmişti; öyle sert ve etkileyiciydi ki, herkes ayağa kalkıp o tarafa baktı.</t4132>

			<t4133>Kapıda uzun boylu, cüppeli bir adam durmaktaydı; muhafızlar kılıçlarını çapraz tutarak, içeri girmesini engelliyordu.</t4133> <t4134>Adamın beyaz ten rengi cüppesi, vücudunu neredeyse tamamen örtüyordu; kukuletasının içindeki, kara peçesinin ardındaki masmavi gözleri görünüyordu o kadar; gözlerinin akı yoktu.</t4134>

			<t4135>Idaho, “Girmesine izin verin,” diye fısıldadı.</t4135>

			<t4136>Dük, “Bırakın girsin,” dedi.</t4136>

			<t4137>Muhafızlar duraksadıktan sonra kılıçlarını indirdi.</t4137>

			<t4138>Adam odaya dalıp Dük’ün karşısına geçti.</t4138>

			<t4139>“Bu Stilgar, gittiğim siyeçin şefi; bizi kılık değiştirmiş Harkonnenlar hakkında uyaranların lideri,” dedi Idaho.</t4139>

			<t4140>“Hoşgeldiniz beyefendi,” dedi Leto.</t4140> <t4141>“Bu bıçağı neden kınından çıkarmamamız gerektiğini söyler misiniz?</t4141><t4142>”</t4142>

			<t4143>Stilgar, Idaho’ya bakarak, “Sen âdetlerimizi az çok tanıdın, saflığa ve onura ne kadar düşkün olduğumuzu biliyorsun,” dedi.</t4143> <t4144>“Arkadaşlık kurduğun adamın bıçağını görmene izin verebilirim.”</t4144> <t4145>Odadaki diğerlerine baktı.</t4145> <t4146>“Ama bu insanları tanımıyorum.</t4146> <t4147>Onurlu bir bıçağı kirletmelerine izin mi vereyim?</t4147><t4148>”</t4148>

			<t4149>“Ben Dük Leto’yum,” dedi Dük.</t4149> <t4150>“Bu bıçağı görmeme izin verir misiniz?</t4150><t4151>”</t4151>

			<t4152>“Bu bıçağı kınından çıkarma hakkını kazanmanıza izin verebilirim,” dedi Stilgar; masadakiler öfkeyle mırıldanmaya başlayınca da zayıf, damarlı elini kaldırdı.</t4152> <t4153>“Unutmayın ki bu bıçak sizlerle arkadaş olmuş birine aitti.</t4153><t4154>”</t4154>

			<t4155>Sessizlik oldu.</t4155> <t4156>Paul adamı inceledi.</t4156> <t4157>Ondan yayılan gücü hissediyordu.</t4157> <t4158>O bir liderdi, bir Fremen lideriydi.</t4158>

			<t4159>Masanın ortalarında, Paul’ün karşısında oturan bir adam mırıldandı: “Bu kim oluyor da Arrakis’te bize yasak koyuyor?</t4159><t4160>”</t4160>

			<t4161>“Dük Leto Atreides’in insanları kendi rızalarıyla yönetmek istediği söyleniyor,” dedi Fremen.</t4161> <t4162>“Bu yüzden size âdetlerimizi açıklamalıyım: Bir billurbıçağı gören kişi, bir sorumluluk üstlenir.” Idaho’ya karanlık bir bakış fırlattı.</t4162> <t4163>“Bu bıçaklar bize aittir.</t4163> <t4164>İznimiz olmadan Arrakis’ten dışarı asla çıkarılamazlar.</t4164><t4165>”</t4165>

			<t4166>Halleck ile birkaç adam öfkeyle ayağa fırladılar.</t4166> <t4167>Halleck “Bu gezegenden neyin çıkıp çıkmayacağına Dük Leto karar verir...” dedi.</t4167>

			<t4168>“Bir saniye lütfen,” dedi Leto; yumuşak sesini duyan herkes kalakaldı.</t4168> <t4169>Bu iş çığırından çıkmamalı, diye düşündü.</t4169> <t4170>Fremen’e dönerek “Bana saygı gösteren herkese saygı gösteririm beyefendi,” dedi.</t4170> <t4171>“Size müteşekkirim.</t4171> <t4172>Borçlarımı da mutlaka öderim.</t4172> <t4173>Eğer âdetlerinize göre bu bıçağın kınında kalması gerekiyorsa, orada kalacak...</t4173> <t4174>Bunu emrediyorum.</t4174> <t4175>Bize yardım etmeye çalışırken can veren adam adına yapabileceğimiz başka bir şey varsa, lütfen söyleyin.</t4175><t4176>”</t4176>

			<t4177>Fremen, Dük’e baktı, sonra da peçesini yavaşça kaldırdı; ince burnu, dolgun dudakları ve parlak, siyah sakalı ortaya çıktı.</t4177> <t4178>Adam masanın kenarına yavaşça eğilip, cilalı yüzeyine tükürdü.</t4178>

			<t4179>Masadaki adamlar ayağa fırlarken, Idaho “Durun!” diye gürledi.</t4179>

			<t4180>Aniden çöken gergin sessizlikte konuştu: “Stilgar, vücut suyunu armağan ettiğin için teşekkür ederiz.</t4180> <t4181>Armağanını kabul ediyoruz.”</t4181> <t4182>Sonra kendisi de masanın üstüne, Dük’ün önüne tükürdü.</t4182>

			<t4183>Sonra Dük’ün kulağına “Burada suyun ne kadar değerli olduğunu unutmayın efendim,” diye fısıldadı.</t4183> <t4184>“Bize saygı gösterisinde bulundu.</t4184><t4185>”</t4185>

			<t4186>Leto sandalyesine çöktü; Paul ile göz göze gelince, oğlunun acı acı gülümsediğini gördü.</t4186> <t4187>Masanın etrafındaki adamlar da durumu anlayınca sakinleşmişti.</t4187>

			<t4188>Fremen, Idaho’ya bakarak konuştu: “Siyecimdeki davranışlarını çok beğendim Duncan Idaho.</t4188> <t4189>Dük’üne bağlılık yeminin var mı?</t4189><t4190>”</t4190>

			<t4191>“Kendisine katılmamı teklif ediyor efendim,” dedi Idaho.</t4191>

			<t4192>Leto, “İkimiz için de çalışmanı kabul eder mi?” diye sordu.</t4192>

			<t4193>“Onunla gitmemi mi istiyorsunuz efendim?</t4193><t4194>”</t4194>

			<t4195>“Bu konuda kendi kararını vermeni istiyorum,” dedi Leto; sesindeki kaygıyı gizleyememişti.</t4195>

			<t4196>Idaho, Fremen’i süzdü.</t4196> <t4197>“Beni bu koşullar altında kabul eder misin Stilgar?</t4197> <t4198>Bazen Dük’ümün yanına dönüp ona hizmet etmem gerekebilir.</t4198><t4199>”</t4199>

			<t4200>“İyi dövüşüyorsun, arkadaşımız için de elinden geleni yaptın,” dedi Stilgar.</t4200> <t4201>Leto’ya baktı.</t4201> <t4202>“Şöyle yapalım; billurbıçak Idaho’da, bize bağlılığının sembolü olarak kalsın.</t4202> <t4203>Ayinlerle arındırılması gerekecek elbette, ama o kolay.</t4203> <t4204>Idaho hem bir Fremen hem de Atreides askeri olsun.</t4204> <t4205>Bunun bir örneği var: Liet iki efendiye birden hizmet ediyor.</t4205><t4206>”</t4206>

			<t4207>Leto, “Duncan?” diye sordu.</t4207>

			<t4208>“Anlıyorum efendim,” dedi Idaho.</t4208>

			<t4209>“Öyleyse anlaştık,” dedi Leto.</t4209>

			<t4210>“Duncan Idaho, suyun bizimdir,” dedi Stilgar.</t4210> <t4211>“Arkadaşımızın naaşı burada, Dük’ünde kalacak.</t4211> <t4212>Arkadaşımızın suyu da Atreideslerindir.</t4212> <t4213>Bu aramızdaki bir bağ.</t4213><t4214>”</t4214>

			<t4215>Leto iç geçirerek Hawat’a baktı; yaşlı mentatla göz göze geldi.</t4215> <t4216>Hawat başıyla onayladı; memnun gibiydi.</t4216>

			<t4217>“Aşağıda bekleyeceğim,” dedi Stilgar; “Idaho arkadaşlarıyla vedalaşsın.</t4217> <t4218>Ölü arkadaşımızın adı Turok’tu.</t4218> <t4219>Ruhunu serbest kılma vakti geldiğinde bunu hatırlayın.</t4219> <t4220>Siz Turok’un arkadaşlarısınız.</t4220><t4221>”</t4221>

			<t4222>Stilgar dönüp gitmeye davrandı.</t4222>

			<t4223>Leto, “Biraz daha kalır mısınız?” diye sordu Leto.</t4223>

			<t4224>Fremen döndü ve peçesini rahat bir hareketle indirirken, altındaki bir şeyi düzeltti.</t4224> <t4225>Peçe inmeden hemen önce Paul ince, tüpe benzer bir şey gördü.</t4225>

			<t4226>“Kalmam için bir sebep var mı?” dedi Fremen.</t4226>

			<t4227>“Sizi iyi ağırlarız,” dedi Dük.</t4227>

			<t4228>“Maalesef az sonra başka bir yerde olmam gerekiyor,” dedi Fremen.</t4228> <t4229>Idaho’ya tekrar baktıktan sonra dönüp uzun adımlarla kapıdan, muhafızların arasından çıkıp gitti.</t4229>

			<t4230>“Diğer Fremenler de onun gibiyse, birbirimizin çok işine yarayacağız,” dedi Leto.</t4230>

			<t4231>Idaho donuk bir sesle konuştu: “O Fremenlere iyi bir örnek efendim.</t4231><t4232>”</t4232>

			<t4233>“Ne yapman gerektiğini anlıyor musun Duncan?</t4233><t4234>”</t4234>

			<t4235>“Fremenlere elçiniz olarak gideceğim efendim.</t4235><t4236>”</t4236>

			<t4237>“Bu çok önemli bir görev Duncan.</t4237> <t4238>Sardaukarlar saldırmadan önce en az beş tabur Fremen toplamamız gerek.</t4238><t4239>”</t4239>

			<t4240>“Bu biraz zor olacak efendim.</t4240> <t4241>Fremenler bağımsızlıklarına çok düşkünler.” Idaho duraksadıktan sonra konuşmayı sürdürdü: “Efendim, bir şey daha var.</t4241> <t4242>Yakaladığımız paralı askerlerden biri, ölü Fremen dostumuzun cesedinden bu bıçağı almaya çalışıyordu.</t4242> <t4243>Söylediğine göre, Harkonnenlar billurbıçak başına bir milyon solari veriyormuş.</t4243><t4244>”</t4244>

			<t4245>Leto şaşkınlıkla başını kaldırdı.</t4245> <t4246>“Bu bıçakları niye o kadar istiyorlar ki?</t4246><t4247>”</t4247>

			<t4248>“Bu bıçaklar kumsolucanı dişinden yapılır ve Fremenlerin işaretidir efendim.</t4248> <t4249>Bu bıçağı taşıyan mavi gözlü bir adam gezegendeki her siyeçe kolayca girebilir.</t4249> <t4250>Beni tanımıyorlarsa sorguya çekerler.</t4250> <t4251>Fremen gibi görünmüyorum.</t4251> <t4252>Ama...</t4252><t4253>”</t4253>

			<t4254>“Piter de Vries,” dedi Dük.</t4254>

			<t4255>“O cin gibidir Lordum,” dedi Hawat.</t4255>

			<t4256>Idaho kınındaki bıçağı tüniğinin altına soktu.</t4256>

			<t4257>“O bıçağa gözün gibi bak,” dedi Dük.</t4257>

			<t4258>“Emredersiniz Lordum.”</t4258> <t4259>Idaho kemerindeki telsize pat pat vurdu.</t4259> <t4260>“Olabildiğince çabuk rapor vereceğim.</t4260> <t4261>Thufir arama kodumu biliyor.</t4261> <t4262>Savaş dilini kullanın.” Selam verdikten sonra dönüp hızla Fremen’in peşinden gitti.</t4262>

			<t4263>Koridorda sert adımlarla uzaklaştığını işittiler.</t4263>

			<t4264>Leto ile Hawat anlamlı anlamlı bakıştılar.</t4264> <t4265>Gülümsediler.</t4265>

			<t4266>“Yapacak çok işimiz var efendim,” dedi Halleck.</t4266>

			<t4267>“Sizi işinizden alıkoyuyorum,” dedi Leto.</t4267>

			<t4268>“Öncü üsler hakkında rapor verecektim,” dedi Hawat.</t4268> <t4269>“Başka zamana mı bırakayım efendim?</t4269><t4270>”</t4270>

			<t4271>“Uzun sürer mi?</t4271><t4272>”</t4272>

			<t4273>“Özet geçebilirim.</t4273> <t4274>Fremenler, Çöl Botanik Test İstasyonu zamanında Arrakis’te iki yüzden fazla öncü üs kurulduğunu söylüyor.</t4274> <t4275>Hepsinin de terk edildiği söyleniyor, ama daha önce kapatılıp mühürlendiklerine dair raporlar var.</t4275><t4276>”</t4276>

			<t4277>Dük, “İçlerindeki teçhizatlarla birlikte mi mühürlenmişler?” diye sordu.</t4277>

			<t4278>“Duncan’dan aldığım raporlara göre evet.</t4278><t4279>”</t4279>

			<t4280>Halleck “Bu üsler nerede?” diye sordu.</t4280>

			<t4281>“Bu soruya verilen yanıt hep aynı,” dedi Hawat; “‘Liet bilir.</t4281><t4282>’”</t4282>

			<t4283>Leto, “Yani Tanrı bilir,” diye mırıldandı.</t4283>

			<t4284>“Belki de hayır efendim,” dedi Hawat.</t4284> <t4285>“Stilgar’ın ondan bahsettiğini duydunuz.</t4285> <t4286>Belki de gerçek bir insandan bahsediyordu?</t4286><t4287>”</t4287>

			<t4288>“İki efendiye hizmet eden,” dedi Halleck.</t4288> <t4289>“Dinsel bir alıntıya benziyor.</t4289><t4290>”</t4290>

			<t4291>“Alıntılar uzmanlık alanın,” dedi Dük.</t4291>

			<t4292>Halleck gülümsedi.</t4292>

			<t4293>“Şu Değişim Yargıcı,” dedi Leto, “İmparatorluk ekolojisti Kynes...</t4293> <t4294>o üslerin nerede olduğunu bilmiyor mudur?</t4294><t4295>”</t4295>

			<t4296>Hawat, “Efendim, Kynes İmparator’un hizmetkârıdır,” diye uyardı.</t4296>

			<t4297>“Ama şimdi İmparator’dan çok uzakta,” dedi Leto.</t4297> <t4298>“O üsleri istiyorum.</t4298> <t4299>İçlerindeki malzemeleri elimizdeki ekipmanları onarmakta kullanabiliriz.</t4299><t4300>”</t4300>

			<t4301>“Ama efendim!” dedi Hawat.</t4301> <t4302>“O üsler yasal olarak hâlâ Majesteleri’ne ait.</t4302><t4303>”</t4303>

			<t4304>“Buradaki hava koşulları her şeyi yok edebilecek kadar çetin,” dedi Dük.</t4304> <t4305>“Hava koşullarını suçlayabiliriz.</t4305> <t4306>Bu Kynes denen adamı bul ve en azından o üslerin hâlâ var olup olmadığını öğren.</t4306><t4307>”</t4307>

			<t4308>“O üsleri kullanmak tehlikeli,” dedi Hawat.</t4308> <t4309>“Duncan’ın açıkça söylediği bir şey var: O üsler ya da var oldukları fikri, Fremenler için çok önemli.</t4309> <t4310>O üslere el koyarsak Fremenleri kendimizden soğutabiliriz.</t4310><t4311>”</t4311>

			<t4312>Paul etrafındaki adamların yüzlerine bakınca, bu konuşmayı can kulağıyla dinlediklerini gördü.</t4312> <t4313>Babasının tavrı onları epey rahatsız etmiş gibiydi.</t4313>

			<t4314>Paul usulca “Onu dinle baba,” dedi.</t4314> <t4315>“Doğru söylüyor.</t4315><t4316>”</t4316>

			<t4317>“Efendim,” dedi Hawat, “o üsler elimizdeki tüm ekipmanları onarmaya yeterli malzemeye sahip olsa bile, stratejik sebeplerden dolayı erişilmez olabilir.</t4317> <t4318>Bu konuda daha fazla bilgi toplamadan harekete geçmemeliyiz.</t4318> <t4319>Kynes, İmparator’dan hakemlik yetkisi aldı.</t4319> <t4320>Bunu unutmamalıyız.</t4320> <t4321>Ayrıca Fremenler ona saygı duyuyor.</t4321><t4322>”</t4322>

			<t4323>“Öyleyse bu işi kitabına uygun halledin,” dedi Dük.</t4323> <t4324>“Tek istediğim o üslerin hâlâ var olup olmadığını öğrenmek.</t4324><t4325>”</t4325>

			<t4326>“Emredersiniz efendim.”</t4326> <t4327>Hawat arkasına yaslanıp gözlerini indirdi.</t4327>

			<t4328>“Pekâlâ,” dedi Dük.</t4328> <t4329>“Ne yapmamız gerektiğini biliyoruz, çalışacağız.</t4329> <t4330>Bunun için eğitildik.</t4330> <t4331>Bu konuda tecrübeliyiz.</t4331> <t4332>Ödüllerin ne olduğunu biliyoruz, seçenekler de açıkça ortada.</t4332> <t4333>Hepiniz görevinizi biliyorsunuz.”</t4333> <t4334>Halleck’e baktı.</t4334> <t4335>“Gurney, önce şu kaçakçılar meselesini hallet.</t4335><t4336>”</t4336>

			<t4337>Halleck, “‘Kuru topraklarda yaşayan asilere gideceğim,’” diye alıntı yaptı.</t4337>

			<t4338>“Bir gün bu adamı gafil avlayacağım; alıntı yapamayacak, o zaman da kendini çıplak hissedecek,” dedi Dük.</t4338>

			<t4339>Masadakiler gülüştü, ama Paul kahkahaların zorlama olduğunu fark etti.</t4339>

			<t4340>Dük, Hawat’a döndü.</t4340> <t4341>“Bu katta bir kumanda merkezi daha kur Thufir; istihbarat ve iletişim için.</t4341> <t4342>Merkez hazır olduğunda seninle görüşmek istiyorum.</t4342><t4343>”</t4343>

			<t4344>Hawat ayağa kalktı ve masadakilerden destek almak istercesine etrafına bakındı.</t4344> <t4345>Sonra dönüp odadan çıktı.</t4345> <t4346>Diğerleri hemen onun peşine düştü; odada sandalye ayaklarının gıcırtıları duyuldu; adamlar şaşkın görünüyordu.</t4346>

			<t4347>Paul odadan çıkan son adamların sırtlarına bakarken Toplantı havada kaldı, diye düşündü.</t4347> <t4348>Daha önceki tüm personel toplantılarının sonucu netti.</t4348> <t4349>Bu seferkiyse sanki vakitsizce sona ermiş, yetersizliklerle yıpranmış ve akıllarda soru işareti bırakmıştı.</t4349>

			<t4350>Paul yenilmeleri olasılığını ilk kez gerçekten düşündü.</t4350> <t4351>Bunu düşünmesinin sebebi korku veya yaşlı Rahibe Ana’nın yaptığı türden uyarılar değildi; bizzat yaptığı durum değerlendirmesiydi.</t4351>

			<t4352>Babam çaresiz, diye düşündü.</t4352> <t4353>İşlerimiz hiç iyi gitmiyor.</t4353>

			<t4354>Paul, yaşlı mentat Hawat’ın toplantı sırasındaki tavırlarını, belli belirsiz duraksamalarını, sergilediği huzursuzluk belirtilerini hatırladı.</t4354>

			<t4355>Hawat’ın canını fena halde sıkan bir şey vardı.</t4355>

			<t4356>“Gecenin geri kalanını burada geçirsen daha iyi olur oğlum,” dedi Dük.</t4356> <t4357>“Zaten şafağa az kaldı.</t4357> <t4358>Annene haber veririm.”</t4358> <t4359>Yavaşça, gergin bir tavırla ayağa kalktı.</t4359> <t4360>“Şu sandalyelerden birkaçını birleştirip biraz uzansana.</t4360><t4361>”</t4361>

			<t4362>“Pek yorgun değilim.</t4362><t4363>”</t4363>

			<t4364>“Nasıl istersen.</t4364><t4365>”</t4365>

			<t4366>Dük ellerini arkasında kavuşturup, masa boyunca ileri geri yürümeye başladı.</t4366>

			<t4367>Paul, Kafese kapatılmış bir hayvan gibi, diye düşündü.</t4367>

			<t4368>“Aramızda bir hain olması ihtimalini Hawat’la konuşacak mısın?” diye sordu.</t4368>

			<t4369>Dük oğlunun karşısında durup, karanlık pencerelere bakarak konuştu.</t4369> <t4370>“Bu ihtimali defalarca konuştuk.</t4370><t4371>”</t4371>

			<t4372>“Yaşlı kadın çok kesin konuştu,” dedi Paul.</t4372> <t4373>“Anneme bırakılan mesajda da...</t4373><t4374>”</t4374>

			<t4375>“Gerekli tedbirler alındı,” dedi Dük.</t4375> <t4376>Odaya bakındı; Paul babasının gözlerinde, avlanan vahşi bir hayvanın bakışlarını gördü.</t4376> <t4377>“Burada kal.</t4377> <t4378>Thufir’le kumanda merkezleri hakkında bazı şeyler konuşmak istiyorum.”</t4378> <t4379>Dük dönüp uzun adımlarla odadan çıkarken kapı muhafızlarına hafifçe başını salladı.</t4379>

			<t4380>Paul babasının odadan çıkmadan önce durduğu yere baktı.</t4380> <t4381>Orası daha Dük dışarı çıkmadan boşalmıştı.</t4381> <t4382>Sonra yaşlı kadının uyarısını hatırladı: “...</t4382> <t4383>babası için yapılabilecek bir şey yok.</t4383><t4384>”</t4384>





<t4385>Muad’Dib’in ailesiyle birlikte Arrakeen sokaklarından geçtiği ilk gün, onları gören bazı insanlar efsaneleri ve kehaneti hatırlayarak “Mehdi!” diye seslendiler.</t4385> <t4386>Ama bu bir soruydu aslında; çünkü Paul’ün Dışdünyadan Gelen Ses, yani Lisanü’l-Gayb olduğunu yalnızca umuyorlardı.</t4386> <t4387>Annesi de dikkatlerini çekmişti; onun bir Bene Gesserit olduğunu duymuşlardı, bu yüzden de diğer Lisanü’l-Gayb gibi olduğuna emindiler.</t4387>
