	<t0>MỘT</t0>
	<t806>"Thì cưỡng ép bà ta!"</t806>

	<t807>Beatty giơ bàn tay đang giấu dụng cụ mồi lửa lên. "Đến lúc ta phải về trạm rồi.</t807> <t808>Với lại, cái lũ cuồng này bao giờ mà chẳng tìm cách tự sát; kiểu này quen mà."</t808>

	<t809>Montag đặt tay lên cùi chỏ người đàn bà. "Bà có thể đi với tôi."</t809>

	<t810>"Không," bà ta nói.</t810> <t811>"Dù sao thì vẫn cám ơn anh."</t811>

	<t812>"Tôi đếm đến mười," Beatty nói.</t812> <t813>"Một, hai."</t813>

	<t814>"Làm ơn đi mà," Montag nói.</t814>

	<t815>"Cứ đếm đi," người đàn bà nói.</t815>

	<t816>"Ba.</t816> <t817>Bốn."</t817>

	<t818>"Đây." Montag kéo người đàn bà.</t818>

	<t819>Người đàn bà đáp khẽ khàng, "Tôi muốn ở lại đây."</t819>

	<t820>"Năm.</t820> <t821>Sáu."</t821>

	<t822>"Ông thôi đếm được rồi," bà ta nói.</t822> <t823>Bà ta mở hé các ngón của một bàn tay, và trong lòng bàn tay là một vật mảnh, dài.</t823>

	<t824>Một que diêm nhà bếp bình thường.</t824>

	<t825>Vừa nhác thấy nó, đám đàn ông cuống cuồng xuống cầu thang tháo chạy khỏi nhà.</t825> <t826>Đội trưởng Beatty, giữ nguyên phẩm cách của mình, chầm chậm lùi lại qua cửa trước, bộ mặt hồng hào cháy ngời bởi ngàn ngọn lửa và ngàn sự háo hức của ban đêm.</t826> <t827>Chúa ơi, đúng quá, Montag nghĩ! Chuông báo động luôn luôn kêu về đêm.</t827> <t828>Chẳng bao giờ vào ban ngày!</t828> <t829>Có phải vì ban đêm lửa đẹp hơn không?</t829> <t830>Ngoạn mục hơn, nhìn đã mắt hơn?</t830> <t831>Bộ mặt hồng của Beatty nơi cửa giờ chỉ để lộ cơn hoảng loạn hết sức mơ hồ.</t831> <t832>Bàn tay người đàn bà quẹt que diêm duy nhất đó.</t832> <t833>Khói dầu bùng lên quanh bà.</t833> <t834>Montag cảm thấy cuốn sách giấu kỹ đập thình thịch như một quả tim nơi ngực anh.</t834>

	<t835>"Cứ đếm đi," người đàn bà nói, và Montag thấy mình đang lùi lại rồi ra khỏi cửa, theo sau Beatty, xuống cầu thang, qua bãi cỏ, nơi vệt dầu nằm đó giống như dấu vết của một loài sên ác.</t835>

	<t836>Trên hiên trước nơi bà ta vừa bước ra để lặng lẽ đong đếm họ bằng ánh mắt bà, sự lặng lẽ của bà như một lời buộc tội, người đàn bà đứng bất động.</t836>

	<t837>Beatty bật ngón tay để khai hỏa dầu.</t837>

	<t838>Đã quá muộn.</t838> <t839>Montag há hốc miệng.</t839>

	<t840>Người đàn bà trên hàng hiên rướn mình ra với vẻ khinh miệt tất cả bọn họ rồi quẹt que diêm vào hàng lan can.</t840>

	<t841>Mọi người ba chân bốn cẳng chạy ra khỏi căn nhà, túa xuống đường.</t841>

	<t842>Trên đường về trạm phóng hỏa họ chẳng nói năng gì.</t842> <t843>Không ai nhìn ai.</t843> <t844>Montag ngồi băng trước cùng Beatty và Black.</t844> <t845>Thậm chí họ không hút tẩu.</t845> <t846>Họ ngồi nhìn ra đằng trước chiếc xe Rồng lửa khổng lồ khi họ rẽ quanh một góc rồi tiếp tục đi trong im lặng.</t846>

	<t847>"Thầy Ridley," cuối cùng Montag nói.</t847>

	<t848>"Gì?" Beatty nói.</t848>

	<t849>"Bà ấy nói, 'Thầy Ridley.” Khi chúng ta vào nhà bà ấy có nói điều khùng điên gì đó. 'Hãy can đảm lên,” bà ấy nói. 'Thầy Ridley.” Nói gì đấy, gì đấy, gì đấy."</t849>

	<t850>" 'Hôm nay ta sẽ thắp lên một ngọn nến, nhờ ơn Chúa, ở nước Anh, ngọn nến mà tôi tin sẽ không bao giờ bị dập tắt." Beatty nói.</t850> <t851>Stoneman giật thót liếc nhìn đội trưởng, Montag cũng vậy.</t851>

	<t852>Beatty xoa cằm. "Một người tên Latimer đã nói vậy với một người tên Nicholas Ridley, giữa khi họ đang bị thiêu sống tại Oxford vì tội dị giáo, vào ngày 16 tháng Mười năm 1555."</t852>

	<t853>Montag và Stoneman lại nhìn ra con phố đang chuyển động dưới bánh động cơ.</t853>

	<t854>"Tôi có đầy những thứ thượng vàng hạ cám," Beatty nói.</t854> <t855>"Hầu hết đội trưởng đều vậy.</t855> <t856>Đôi khi tôi khiến cho chính bản thân mình cũng phải ngạc nhiên.</t856> <t857>Coi chừng kìa, Stoneman!"</t857>

	<t858>Stoneman đạp phanh.</t858>

	<t859>"Mẹ khỉ!" Beatty nói.</t859> <t860>"Cậu vừa đi quá góc đường rẽ vào trạm phóng hỏa rồi."</t860>

	<t861>"Ai vậy?"</t861>

	<t862>"Còn ai được nữa?" Montag nói, tựa mình vào cánh cửa đóng trong bóng tối.</t862>

	<t863>Cuối cùng vợ anh nói, "Nào, bật đèn đi."</t863>

	<t864>"Anh không thích ánh sáng."</t864>

	<t865>"Lên giường đi."</t865>

	<t866>Anh nghe tiếng cô nóng nảy lăn mình, lò xo giường kêu cót két.</t866>

	<t867>"Anh say à?" cô nói.</t867>

	<t868>Vậy là chính bàn tay đã khỏi đầu tất cả.</t868> <t869>Anh cảm thấy một tay mình rồi sau đó đến tay kia cởi áo khoác ra rồi buông phịch áo xuống sàn.</t869> <t870>Anh chìa cái quần đang mặc vào một vực thẳm rồi thả cho nó rơi vào bóng tối.</t870> <t871>Hai bàn tay anh đã bị nhiễm trùng, rồi chẳng mấy chốc sẽ đến hai cánh tay.</t871> <t872>Anh có thể cảm thấy chất độc đang lan dần lên hai cổ tay, tiến vào hai cùi chỏ và hai vai anh, rồi sau đó nhảy cóc từ bả vai này sang bả vai kia như một tia lửa nhảy cóc qua một khoảng hẫng.</t872> <t873>Hai bàn tay anh đang đói cồn cào.</t873> <t874>Và mắt anh bắt đầu có cảm giác đói, như thể chúng phải nhìn một thứ gì đó, bất cứ thứ gì, mọi thứ.</t874>

	<t875>Vợ anh nói, "Anh đang làm gì vậy?"</t875>

	<t876>Anh lấy thăng bằng trong không gian, cuốn sách nằm gọn trong mấy ngón tay lạnh ngắt đổ mồ hôi.</t876>

	<t877>Một phút sau cô nói, "Này, đừng đứng ngay giữa sàn vậy chứ."</t877>

	<t878>Anh phát ra một âm thanh nhỏ.</t878>

	<t879>"Gì?" cô hỏi.</t879>

	<t880>Anh phát ra thêm vài âm thanh khẽ.</t880> <t881>Anh đi về phía giường, chốc chốc lại vấp, rồi vụng về dúi cuốn sách xuống dưới chiếc gối lạnh.</t881> <t882>Anh ngã xuống giường và vợ anh giật nẩy mình, kêu lên.</t882> <t883>Anh nằm phía bên kia phòng, cách xa cô, trên một hòn đảo mùa đông bị một biển trống không ngăn cách.</t883> <t884>Cô nói với anh một hồi dài, hình như vậy, cô nói chuyện này rồi cô lại nói chuyện kia song đó chỉ là những từ, giống như những từ mà anh đã nghe một lần trong phòng dành riêng cho trẻ con tại nhà một người bạn, một đứa bé hai tuổi đang xây dựng những mẫu câu, bi ba bi bô khó mà hiểu được ý muốn nói gì, phát ra những âm thanh dễ nghe trong không khí.</t884> <t885>Nhưng Montag không nói gì, và sau một hồi lâu anh chỉ phát ra những âm thanh nho nhỏ, anh cảm thấy cô di chuyển trong phòng, sang bên giường anh, cúi xuống người anh và đưa tay sờ má anh.</t885> <t886>Anh biết khi cô rút tay ra khỏi mặt anh thì tay cô ướt.</t886>

	<t887>Sau đó, trong đêm, anh nhìn sang Mildred.</t887> <t888>Cô thức.</t888> <t889>Có một giai điệu cực khẽ nhảy múa trong không trung, cái vỏ Sò đã lại gắn vào tai cô và cô đang nghe những người ở xa tại những nơi xa, mắt cô mở to nhìn vào bóng tối sâu hút nơi trần nhà phía trên.</t889>

	<t890>Có phải là có một câu chuyện cười cũ kể về người vợ nói chuyện điện thoại nhiều đến nỗi anh chồng tuyệt vọng phải chạy ra cửa hàng gần nhất gọi điện cho cô ta hỏi xem bữa tối có món gì? Chậc, tại sao anh không tự mua cho mình một trạm phát Vỏ Sò rồi đêm đêm nói chuyện với cô, lẩm bẩm, thì thầm, la, hét, rú.</t890> <t891>Nhưng anh sẽ thì thầm cái gì, sẽ rú cái gì? Anh có thể nói gì?</t891>

	<t892>Và đột nhiên cô có vẻ lạ đến nỗi anh không thể tin mình có biết cô.</t892> <t893>Anh đang ở trong nhà ai đó, như mấy câu chuyện cười cũ rích người ta hay kể về cái ông say khướt về nhà lúc đêm khuya, mớ khóa nhầm cửa, bước vào nhầm phòng, và ngủ với một người lạ rồi sáng ra dậy sớm đi làm mà cả hai người chả ai hay biết tí gì.</t893>

	<t894>"Millie này..." anh thì thầm.</t894>

	<t895>"Gì?"</t895>

	<t896>"Anh không có ý làm em giật mình.</t896> <t897>Điều anh muốn biết là..."</t897>

	<t898>"Sao?"</t898>

	<t899>"Chúng mình gặp nhau khi nào?</t899> <t900>Và ở đâu?"</t900>

	<t901>"Chúng mình gặp nhau khi nào làm gì cơ?" cô hỏi.</t901>

	<t902>"Ý anh là gặp lần đầu ấy."</t902>

	<t903>Anh biết ắt hẳn cô đang cau mày trong bóng tối.</t903>

	<t904>Anh nói rõ hơn. "Lần đầu hai chúng mình gặp nhau ấy, nó là ở đâu, khi nào?"</t904>

	<t905>"Dào ôi, thì ở..."</t905>

	<t906>Cô ngừng.</t906>

	<t907>"Em không biết," cô nói.</t907>

	<t908>Anh lạnh mình.</t908> <t909>"Em không nhớ được sao?" "Lâu quá rồi."</t909>

	<t910>"Mới có mười năm thôi mà, mười năm thôi." "Anh đừng nhắng lên, em đang cố nghĩ đây." Cô bật một tiếng cười nhỏ rồi lại cười, cười nữa. "Buồn cười thật, buồn cười quá, mình gặp chồng hay vợ mình lần đầu ở đâu khi nào mà cũng chẳng nhớ."</t910>

	<t911>Anh nằm xoa xoa hai mắt, hai lông mày, sau gáy, chầm chậm.</t911> <t912>Anh úp cả hai bàn tay lên mắt, ấn đều lên đó như để ép ký ức vào đúng chỗ.</t912> <t913>Đột nhiên chuyện anh biết mình gặp Mildred ở đâu trở nên quan trọng hơn bất cứ gì khác trong cả cuộc đời anh.</t913>

	<t914>"Có quan trọng gì đâu." Cô đã dậy, giờ đã vào buồng tắm, và anh nghe tiếng nước chảy, rồi tiếng cô nuốt.</t914>

	<t915>"Ừ, chắc là không," anh nói.</t915>

	<t916>Anh vừa cố đếm xem cô nuốt bao nhiêu lần vừa nghĩ đến cuộc viếng thăm của hai người đàn ông có bộ mặt màu ôxit kẽm với điếu thuốc lá ngậm trong cái miệng mỏng dính và con Rắn Mắt Điện bò ngoằn ngoèo vào trong tầng tầng lớp lớp đêm và đá và nước ngầm tù đọng, và anh muốn kêu to với cô, đêm nay em uống bao nhiêu rồi! mấy viên con nhộng ấy! rồi em sẽ còn uống bao nhiêu viên mà không biết nữa? rồi lại nữa, mỗi giờ mỗi uống! hay có khi không phải đêm nay mà đêm mai!</t916> <t917>Còn anh, giờ đây khi chuyện đã khởi lên rồi, sẽ trằn trọc suốt đêm nay hoặc đêm mai hoặc bất cứ đêm nào trong lâu lâu nữa.</t917> <t918>Và anh nghĩ đến cô đang nằm trên giường với hai kỹ thuật viên đứng ngay phía trên, không khom mình xuống với vẻ quan tâm, mà đứng thẳng, khoanh tay.</t918> <t919>Và anh nhớ lúc đó mình nghĩ rằng nếu cô chết, anh biết chắc mình sẽ không khóc.</t919> <t920>Bởi đó sẽ là cái chết của một người không quen biết, một khuôn mặt ngoài phố, một hình ảnh trên báo, và điều đó đột nhiên đâm ra kinh khủng đến nỗi anh đã bắt đầu khóc, không phải khóc cái chết mà khóc cái ý nghĩ mình không khóc cái chết, một gã đàn ông trống rỗng ngu xuẩn bên một mụ đàn bà trống rỗng ngu xuẩn, trong khi con rắn đói làm cô càng trống rỗng hơn.</t920>

	<t921>Làm sao người ta lại trở nên trống rỗng như vậy? anh tự hỏi.</t921> <t922>Ai trục nó ra khỏi họ? Và còn bông hoa kinh khủng ngày hôm nọ nữa, bồ công anh! Nó đã gộp thâu tất cả, phải không? "Đáng xấu hổ quá!</t922> <t923>Anh chả hề yêu ai hết!" Nhưng sao lại không?</t923>

	<t924>Chà, nghĩ cho kỹ, chẳng phải là có một bức tường giữa anh và Mildred hay sao?</t924> <t925>Mà chính ra không phải chỉ một tường, đến giờ là ba rồi!</t925> <t926>Và đắt tiền nữa! Và những ông cậu ông bác, những bà dì bà cô, những anh em họ, những cháu trai cháu gái sống trong mấy bức tường đó, cái bầy vượn chí cha chí chách toàn những chuyện ất a ất ơ, nhưng mà cứ nói ỏm tỏi, ỏm tỏi, ỏm tỏi.</t926> <t927>Ngay từ đầu anh đã nhiễm thói gọi họ là bà con. "Dượng Louis hôm nay thế nào?" "Ai?" "Còn dì Maude?" Ký ức có ý nghĩa nhất của anh về Mildred thật ra là ký ức về một bé gái trong một khu rừng không cây (lạ chưa!) hay đúng hơn là một bé gái lạc giữa một bình nguyên xưa kia từng có cây (ta có thể cảm nhận được ký ức về hình thù của chúng ở quanh đây) ngồi chính giữa "phòng khách".</t927> <t928>Phòng khách; gán cái tên này cho nó mới thật hay làm sao.</t928> <t929>Dù anh bước vào lúc nào đi chăng nữa, các bức tường vẫn luôn luôn đang nói với Mildred.</t929>

	<t930>"Phải làm gì đó thôi!"</t930>

	<t931>"Đúng, phải làm gì đó!"</t931>

	<t932>"Vậy thì đừng đứng đó mà nói!"</t932>

	<t933>"Nào cùng làm đi!"</t933>

	<t934>"Mình điên quá, muốn nhổ nước bọt lắm rồi!"</t934>

	<t935>Cái thứ này là gì vậy?</t935> <t936>Mildred không biết.</t936> <t937>Ai điên với ai?</t937> <t938>Mildred thật tình không biết.</t938> <t939>Họ sắp làm cái gì vậy? Chà, Mildred nói, cứ chờ rồi sẽ biết.</t939>

	<t940>Anh đã chờ để biết.</t940>

	<t941>Một cơn sấm âm thanh dữ dội từ các bức tường ồ ạt ùa ra.</t941> <t942>Âm nhạc ném bom anh với âm lượng kinh thiên động địa đến độ xương anh hầu như bị giằng lắc bật khỏi dây chằng; anh nghe hàm mình rung lên, mắt chao đảo trong đầu.</t942> <t943>Anh như vừa trải qua một con choáng não.</t943> <t944>Khi tất cả đã qua anh cảm thấy mình như một người bị quăng từ mỏm đá xuống, quay tít mù theo lực ly tâm và rơi tõm xuống một thác nước cứ đổ hoài đổ mãi vào hư không chỉ có hư không và không-bao-giờ-chạm-đáy-không-bao-giờ-không-bao-giờ-chạm-đáy... và anh rơi nhanh đến nỗi anh cũng chẳng bao giờ chạm tới những thứ xung quanh... không... bao... giờ... chạm... bất... cứ... gì.</t944>

	<t945>Sấm ngớt dần. Âm nhạc tắt.</t945>

	<t946>"Đó," Mildred nói.</t946>

	<t947>Và quả là cừ thật.</t947> <t948>Một cái gì đó đã xảy ra.</t948> <t949>Cho dù nhũng người trong các bức tường của căn phòng hầu như không di chuyển, và chẳng có gì thực sự được giải quyết xong, nhưng ta có cảm giác như ai đó vừa bật một cái máy giặt lên hay là hút ta vào một cái máy hút bụi khổng lồ.</t949> <t950>Ta chìm nghỉm trong âm nhạc và nghịch âm thuần túy.</t950> <t951>Anh ra khỏi phòng mồ hôi như tắm và gần như ngã quỵ.</t951> <t952>Sau lưng anh, Mildred ngồi trên ghế và các giọng nói vẫn tiếp tục cất lên.</t952>
