	PRIMERA PARTE
	Nadie habló de ello, pero Sallie se ofreció a arreglarle el pelo, Annie a atarle la faja y Belle, la que tenía novio, alabó la blancura de sus brazos; pero en la amabilidad con que la trataban, Meg no vio más que lástima hacia su pobreza, y se sintió desanimada al verse aparte, mientras las otras reían, charlaban y corrían como ligeras mariposas. Su malestar iba haciéndose más amargo cuando entró la doncella con una cajita de flores. Antes de que pudiese hablar, Annie la había destapado dejando a la vista las bellas rosas, brezos y helechos que contenía.

	—Deben ser para Belle; George siempre le envía algunas flores, pero éstas son encantadoras —exclamó Annie.

	—Son para la señorita March, según dijo el mensajero. Aquí hay una carta —repuso la doncella, entregándosela a Meg.

	—¡Qué gusto! ¿De quién son? No sabíamos que tenías novio —gritaron las chicas, llenas de curiosidad y sorpresa.

	— La carta es de mamá y las flores de Laurie —contestó sencillamente Meg, aunque muy contenta de que no la hubieran olvidado.

	—¿De veras? —dijo Annie, dudosa, mientras Meg metía la cartita a hurtadillas en su bolsillo, como un talismán contra la vanidad y el falso orgullo.

	Sintiéndose casi feliz otra vez, escogió algunos helechos y rosas para sí misma y pronto arregló las otras en bonitos ramilletes para adornar a sus amigas, ofreciéndoselos tan graciosamente, que Clara, la hermana mayor, le dijo que era "la niña más amable que había visto". La buena acción puso fin a su abatimiento, y cuando las demás fueron a que las viera la señora Moffat, se miró al espejo y se encontró con una cara con ojos alegres, según ponía los helechos en su pelo rizado y fijaba las rosas en el traje, que no le parecía tan usado.

	Aquella noche se divirtió mucho, porque bailó cuanto quiso; todos fueron muy amables y recibió tres cumplidos. Annie la hizo cantar y alguien dijo que tenía una voz bien timbrada; el comandante Lincoln preguntó quién era "la muchachita fresca de ojos bellos", y el señor Moffat insistió en bailar con ella porque "no vacilaba y tenía un paso muy ligero". Pasó un rato muy agradable, hasta que oyó por casualidad una conversación que la perturbó muchísimo. Estaba sentada a la puerta del invernadero, esperando a su compañero que iba a traerle un helado, cuando oyó una voz al otro lado de la pared florida que preguntaba:

	—¿Qué edad tiene él?

	—Dieciséis o diecisiete años, diría yo —dijo otra voz.

	—¡Qué magnífico partido para una de esas chicas!, ¿no le parece a usted? Sallie dice que son amigos íntimos ahora y el viejo está chiflado por ellas.

	—Supongo que la señora March tiene sus proyectos, y está haciendo un juego prudente, temprano como es. Claro es que la muchacha no piensa todavía en ello —dijo la señora Moffat.

	—Ella dijo aquella mentira tocante a su mamá como si se diera cuenta, y se ruborizó cuando llegaron las flores. ¡Pobrecilla! ¡Estaría tan bonita si se vistiera a la moda!

	— ¿Piensa usted que se ofendería si nos ofreciéramos a prestarle otro vestido para el jueves? —preguntó otra voz.

	—Es orgullosa, pero no creo que le importaría, porque no tiene más traje que ese viejo de tartán. Puede que se lo rasgue esta noche, lo que será una buena oportunidad para ofrecerle otro nuevo.

	—Veremos; invitaré a ese Laurence en honor de ella y nos divertiremos mucho con ello después.

	En esto apareció el compañero de Meg, que la encontró algo colorada y agitada. Era orgullosa y en aquel momento su orgullo le fue útil, porque la ayudó a ocultar su mortificación por lo que acababa de oír; porque por inocente que fuera, no pudo menos de comprender la murmuración de sus amigas. Trató de olvidarla, pero no pudo. Las frases "la señora March tiene sus proyectos", "esa mentira acerca de su mamá" y "el viejo vestido de tartán" venían insistentemente a su memoria, hasta darle ganas de llorar y escaparse a casa para contar sus penas y pedir consejos. Como esto era imposible, hizo lo que pudo para simular alegría; y lo consiguió tan bien, que nadie hubiera sospechado el esfuerzo que le costaba. Estuvo muy contenta cuando terminó, y pudo irse tranquilamente a la cama, donde podía pensar hasta dolerle la cabeza y refrescar con algunas lágrimas sus mejillas ardientes.

	Aquellas necias, aunque bien intencionadas palabras, le habían descubierto a Meg un mundo desconocido, perturbando la paz de aquel en que hasta entonces había vívido tan felizmente como un niño. Su inocente amistad con Laurie había sido estropeada por la conversación tonta que había oído; su confianza en su madre había sido un poco sacudida por los proyectos mundanos que la señora Moffat le atribuía, y la sensata resolución de contentar con el simple vestido que convenía a la hija de un hombre pobre estaba debilitada por la innecesaria lástima que las otras chicas le habían demostrado.

	La pobre Meg pasó la noche sin dormir y se levantó con los ojos pesados, infeliz, algo enojada hacia sus amigas y medio avergonzada de sí misma por no haber hablado francamente y aclarado todo. Aquella mañana todas estaban dormilonas, y las chicas no tenían suficiente energía para reanudar su tejido. Enseguida Meg notó algo en la conducta de sus amigas; la trataban más respetuosamente, pensó, se interesaban en lo que decía y la miraban con ojos que descubrían su curiosidad. Todo esto la sorprendió y la lisonjeó, aunque no lo comprendió, hasta que la señorita Belle levantó los ojos de su escritura y dijo con aire sentimental:

	—Querida Meg, he enviado una invitación a tu amigo el señor Laurence para el jueves. Quisiéramos conocerlo y hacerte este cumplido.

	Meg se ruborizó, pero con cierta idea maliciosa de reírse de las chicas, respondió modestamente:

	—Eres muy amable, pero temo que no vendrá.

	—¿Por qué no, cherie? —preguntó la señorita Belle con cierta alarma.

	—Es demasiado viejo.

	—Hija mía, ¿qué quieres decir? ¿Qué edad tiene?, quisiera saber — preguntó la señorita Clara.

	—Cerca de los setenta, creo —respondió Meg, haciéndose la tonta.

	—¡Qué pícara eres! Queremos decir el joven —exclamó la señorita Belle.

	—No hay ningún joven; Laurie no es más que un chico —y Meg se rio también de la mirada sorprendida que las hermanas canjearon al describir ella así a su novio supuesto.

	—De tu edad, poco más o menos —dijo Inés.

	— Más bien de la edad de mi hermana Jo; yo cumpliré diecisiete años en agosto.

	—Qué amable es enviándote flores, ¿no te parece? —dijo Annie.

	—Sí; lo hace a menudo con todas nosotras, porque tiene muchas en su casa y a nosotras nos gustan mucho. Mi madre y el viejo señor Laurence son amigos, comprenderán así, que no hay nada extraño en que nosotros, niños, juguemos juntos —respondió Meg, esperando que, con estas explicaciones no volverían sobre el asunto.

	—Es claro que Meg todavía no se da cuenta —dijo la señorita Clara, con una seña de cabeza a Belle.

	—Un estado de inocencia pastoral en todo ello —respondió la señorita Belle encogiéndose de hombros.

	—Voy a salir para hacer algunas compritas para las muchachas; ¿puedo hacer algo por ustedes, señoritas? — preguntó la señora Moffat, entrando como un elefante vestida de seda y encajes.

	—No, gracias, señora —respondió Sallie—; tengo mi traje nuevo de seda rosa para el jueves y no me hace falta nada.

	—Ni yo —comenzó a decir Meg, pero se detuvo, porque pensó que le hacían falta varias cosas y no podía obtenerlas.

	—¿Qué traje te vas a poner? —preguntó Sallie.

	—Mi viejo traje blanco otra vez, si puedo arreglarlo de modo que pueda pasar; anoche se rasgó por varias partes —repuso Meg, tratando de hablar con naturalidad, aunque se sentía muy preocupada.

	—¿Por qué no envías a casa por otro? —dijo Sallie, que no era muy observadora.

	—No tengo ningún otro —contestó Meg, haciendo un pequeño esfuerzo; pero Sallie no se dio cuenta y exclamó, amable y sorprendida:

	—¿No tienes más que aquél? ¡Qué curioso! —no acabó su discurso, porque Belle meneó la cabeza y la interrumpió, diciendo amablemente:

	—Nada de eso. ¿De qué sirve tener muchos vestidos cuando aún no se está de largo? No necesitas enviar a casa, Meg, aunque tuvieras una docena, porque yo tengo un traje encantador de seda azul, que me ha quedado chico, y tú te lo pondrás para darme gusto. ¿Verdad, querida?

	—Eres muy amable, pero no me importa usar mi vestido viejo, si no te ofendes; es bastante bueno para una chica de mi edad —respondió Meg.

	—No, dame el placer de vestirte a la moda. Lo deseo mucho y estarás verdaderamente encantadora con algo de ayuda. No permitiré que alguien te vea hasta que tu tocado esté completo, y entonces entraremos súbitamente como Cenicienta y madrina en el baile —dijo Belle con voz persuasiva.

	Meg no pudo rehusar la oferta hecha tan amablemente, porque el deseo de ver si estaría "verdaderamente encantadora" después de ciertos tocados le hizo aceptar y olvidar todos sus primeros sentimientos desagradables hacia los Moffat.

	La noche del jueves Belle se encerró con su doncella y las dos lograron hacer de Meg una gentil dama. Le rizaron el pelo, le frotaron el cuello y los brazos con cierto polvo perfumado, tocaron sus labios con pomada coralina y le hubieran dado color a las mejillas si Meg no se hubiese opuesto. La empaquetaron en un traje azul celeste tan apretado que apenas podía respirar, y tan escotado que la modesta Meg se ruborizó al mirarse al espejo. Un juego de filigrana de plata se añadió a su atavío, compuesto de pulseras, collar, broche, y aún pendientes, porque Hortense los fijó con seda de color rosa que no se notaba. Un ramillete de capullos de rosas al pecho y una écharpe reconciliaron a Meg con el escote, y un par de zapatos de seda azul de tacones altos satisfizo el deseo de su corazón. Un pañuelo de encaje, un abanico de plumas y un ramillete en mango de plata completaron su tocado, y la señorita Belle al mirarla encontró la misma satisfacción de una niña que acaba de vestir a su gusto una muñeca.

	—La señorita está encantadora, tres jolie, ¿no es verdad? —exclamó Hortense, cruzando las manos con fingido arrobamiento.

	—Ven y preséntate —dijo la señorita Belle, precediéndola al cuarto donde esperaban las otras.

	Al seguirla con mucho crujir de seda, retintín de pendientes, movimiento de bucles y palpitación de corazón, Meg pensaba que al fin su diversión había comenzado de veras, porque el espejo le dijo claramente que estaba "verdaderamente encantadora".

	—Mientras yo me visto, Annie, enséñale cómo arreglar su falda y esos tacones franceses, o dará un tropezón. No arruinen el trabajo encantador de mis manos —dijo Belle, saliendo precipitadamente, muy satisfecha de su éxito.

	—Temo bajar; me siento tan extraña, tiesa y medio desnuda... —susurró Meg a la señorita Sallie cuando tocó la campana y la señora Moffat envió a decir que bajasen las señoritas.

	— No pareces la misma, pero estás muy bonita. No puedo lucir a tu lado, porque Belle tiene gusto y estás completamente francesa, te lo aseguro. Deja colgar las flores; no te ocupes demasiado de ellas y no tropieces —respondió Sallie.

	Acordándose bien del aviso, Meg bajó la escalera sin tropiezo y entró majestuosamente en el salón, donde estaban reunidos los Moffat y algunos invitados tempranos. Pronto descubrió que hay algo encantador en los vestidos elegantes que atrae a cierta clase de gente y asegura su respeto. Algunos jóvenes que no habían hecho caso de ella antes se tornaron de repente muy amables: algunos muchachos que no habían hecho más que mirarla con extrañeza durante la reunión anterior, ahora no se contentaron con mirarla, sino que rogaron ser presentados a ella y le dijeron toda clase de tonterías; y algunas damas ancianas, que sentadas en sofás criticaban a los demás, preguntaron con interés quién era. Oyó a la señora Moffat que respondía a una de ellas:
